,config,n_vars,n_csts,benchmark,network_type,encoding,configuration,timeout,memory_limit,k,encoding_t/o,building_successful,encoding_successful,n_nodes,n_edges,utime,stime,wtime,max_res_set_size,exit_status,signal,encoding_m/o
556,config0,,,power-eris1176.mtx,power,ilp,0,7200,4000000,10,False,True,False,,,30.58,1.67,0:32,3592264,0,,True
646,config0,,,power-eris1176.mtx,power,ilp,0,7200,4000000,12,False,True,False,,,30.18,1.63,0:32,3590568,0,,True
736,config0,,,power-eris1176.mtx,power,ilp,0,7200,4000000,16,False,True,False,,,29.45,1.45,0:31,3590576,0,,True
23,config0,78.0,809.0,road-chesapeake.mtx,road,ilp,0,7200,4000000,1,False,True,True,39.0,170.0,1026.89,0.34,8:36,90964,0,,False
114,config0,78.0,196944.0,road-chesapeake.mtx,road,ilp,0,7200,4000000,2,False,True,True,39.0,170.0,103.42,0.55,0:55,649784,0,,False
204,config0,,,road-chesapeake.mtx,road,ilp,0,7200,4000000,3,False,True,False,,,42.66,1.23,0:44,3594896,0,,True
295,config0,,,road-chesapeake.mtx,road,ilp,0,7200,4000000,4,False,True,False,,,40.83,1.36,0:42,3590896,0,,True
386,config0,,,road-chesapeake.mtx,road,ilp,0,7200,4000000,6,False,True,False,,,90.81,1.45,1:32,3590596,0,,True
476,config0,,,road-chesapeake.mtx,road,ilp,0,7200,4000000,8,False,True,False,,,325.07,1.36,5:27,3591008,0,,True
565,config0,,,road-chesapeake.mtx,road,ilp,0,7200,4000000,10,False,True,False,,,366.43,5.76,6:28,3594860,0,,True
655,config0,,,road-chesapeake.mtx,road,ilp,0,7200,4000000,12,False,True,False,,,318.62,2.05,5:22,3590968,0,,True
746,config0,,,road-chesapeake.mtx,road,ilp,0,7200,4000000,16,False,True,False,,,318.93,1.4,5:21,3590572,0,,True
22,config0,2348.0,676878.0,road-euroroad.edges,road,ilp,0,7200,4000000,1,False,True,False,1174.0,1417.0,367.07,24.99,4:35,2846476,0,,False
113,config0,,,road-euroroad.edges,road,ilp,0,7200,4000000,2,False,True,False,,,20.68,1.23,0:22,3734880,0,,True
203,config0,,,road-euroroad.edges,road,ilp,0,7200,4000000,3,False,True,False,,,24.64,3.16,0:36,3734424,0,,True
294,config0,,,road-euroroad.edges,road,ilp,0,7200,4000000,4,False,True,False,,,26.23,1.67,0:28,3734324,0,,True
385,config0,,,road-euroroad.edges,road,ilp,0,7200,4000000,6,False,True,False,,,25.52,1.65,0:27,3734972,0,,True
475,config0,,,road-euroroad.edges,road,ilp,0,7200,4000000,8,False,True,False,,,25.19,1.53,0:27,3738880,0,,True
564,config0,,,road-euroroad.edges,road,ilp,0,7200,4000000,10,False,True,False,,,24.88,1.55,0:26,3734860,0,,True
654,config0,,,road-euroroad.edges,road,ilp,0,7200,4000000,12,False,True,False,,,25.5,1.63,0:27,3734372,0,,True
745,config0,,,road-euroroad.edges,road,ilp,0,7200,4000000,16,False,True,False,,,25.14,1.57,0:27,3734344,0,,True
26,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,1,False,True,False,,,36.25,1.27,1:13,3588524,0,,True
117,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,2,False,True,False,,,34.89,1.24,0:36,3590696,0,,True
207,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,3,False,True,False,,,34.44,1.33,0:36,3588500,0,,True
298,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,4,False,True,False,,,33.75,1.3,0:35,3589488,0,,True
389,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,6,False,True,False,,,34.47,1.25,0:35,3588804,0,,True
479,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,8,False,True,False,,,43.64,3.83,1:00,3588272,0,,True
568,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,10,False,True,False,,,42.44,1.66,0:44,3593464,0,,True
658,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,12,False,True,False,,,42.34,1.61,0:44,3589256,0,,True
749,config0,,,road-luxembourg-osm.mtx,road,ilp,0,7200,4000000,16,False,True,False,,,42.38,1.76,0:44,3592268,0,,True
25,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,1,False,True,False,,,26.41,1.37,0:28,3590884,0,,True
116,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,2,False,True,False,,,18.87,1.31,0:20,3592744,0,,True
206,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,3,False,True,False,,,26.15,3.75,0:42,3590984,0,,True
297,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,4,False,True,False,,,27.03,1.82,0:29,3590740,0,,True
388,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,6,False,True,False,,,26.45,1.7,0:28,3595084,0,,True
478,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,8,False,True,False,,,26.05,1.66,0:28,3590896,0,,True
567,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,10,False,True,False,,,26.62,1.72,0:28,3591044,0,,True
657,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,12,False,True,False,,,26.33,1.67,0:28,3590912,0,,True
748,config0,,,road-minnesota.mtx,road,ilp,0,7200,4000000,16,False,True,False,,,25.58,1.72,0:27,3593008,0,,True
24,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,1,False,True,False,,,271.74,3.69,4:48,3567188,0,,True
115,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,2,False,True,False,,,228.86,1.52,3:51,3569080,0,,True
205,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,3,False,True,False,,,225.1,1.36,4:24,3566980,0,,True
296,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,4,False,True,False,,,220.34,1.35,3:42,3569872,0,,True
387,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,6,False,True,False,,,221.7,1.4,3:44,3567688,0,,True
477,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,8,False,True,False,,,221.29,1.31,3:43,3569232,0,,True
566,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,10,False,True,False,,,221.6,1.28,3:43,3568716,0,,True
656,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,12,False,True,False,,,219.82,1.2,3:42,3568004,0,,True
747,config0,,,road-roadNet-PA.mtx,road,ilp,0,7200,4000000,16,False,True,False,,,269.36,3.66,4:46,3567860,0,,True
57,config0,124.0,2013.0,soc-dolphins.mtx,social,ilp,0,7200,4000000,1,False,True,True,62.0,159.0,4.12,0.25,0:02,95216,0,,False
146,config0,,,soc-dolphins.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,25.78,1.67,0:27,3594344,0,,True
235,config0,,,soc-dolphins.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,29.01,1.34,0:30,3590992,0,,True
327,config0,,,soc-dolphins.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,25.43,1.26,0:26,3590924,0,,True
420,config0,,,soc-dolphins.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,23.22,1.29,0:24,3520208,0,,True
509,config0,,,soc-dolphins.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,23.31,1.23,0:25,3515936,0,,True
596,config0,,,soc-dolphins.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,23.3,1.25,0:24,3516204,0,,True
688,config0,,,soc-dolphins.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,29.48,3.83,0:46,3518456,0,,True
779,config0,,,soc-dolphins.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,29.56,1.68,0:31,3516204,0,,True
7,config0,64.0,560.0,soccer_ball.txt,geometric,ilp,0,7200,4000000,1,False,True,True,32.0,90.0,1122.54,0.21,9:23,66708,0,,False
97,config0,64.0,120722.0,soccer_ball.txt,geometric,ilp,0,7200,4000000,2,False,True,False,32.0,90.0,544.1,2.34,4:37,3126016,0,,False
187,config0,,,soccer_ball.txt,geometric,ilp,0,7200,4000000,3,False,True,False,,,36.58,3.18,0:48,3734348,0,,True
279,config0,,,soccer_ball.txt,geometric,ilp,0,7200,4000000,4,False,True,False,,,38.8,1.68,0:40,3734284,0,,True
371,config0,,,soccer_ball.txt,geometric,ilp,0,7200,4000000,6,False,True,False,,,103.19,1.69,1:45,3734008,0,,True
461,config0,,,soccer_ball.txt,geometric,ilp,0,7200,4000000,8,False,True,False,,,725.95,1.49,12:10,3739160,0,,True
550,config0,,,soccer_ball.txt,geometric,ilp,0,7200,4000000,10,False,True,False,,,5064.96,1.38,1:24:46,3731196,0,,True
640,config0,,,soccer_ball.txt,geometric,ilp,0,7200,4000000,12,True,True,True,,,7198.99,0.59,2:00:28,1473532,0,,False
730,config0,,,soccer_ball.txt,geometric,ilp,0,7200,4000000,16,True,True,True,,,7199.14,0.41,2:00:35,434664,0,,False
61,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,83.75,4.08,1:43,3589912,0,,True
150,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,81.07,1.69,1:23,3590336,0,,True
239,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,79.43,1.57,1:21,3590156,0,,True
331,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,73.7,1.56,1:16,3590268,0,,True
424,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,67.63,1.5,1:10,3590076,0,,True
513,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,65.97,1.32,1:07,3590076,0,,True
600,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,63.26,1.38,1:06,3594256,0,,True
692,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,63.57,1.24,1:05,3590312,0,,True
783,config0,,,socfb-Amherst41.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,82.16,3.87,1:39,3592156,0,,True
54,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,68.73,1.49,1:10,3590148,0,,True
143,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,62.42,1.42,1:04,3592380,0,,True
232,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,57.99,1.39,0:59,3592272,0,,True
324,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,56.61,1.36,0:58,3590228,0,,True
417,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,69.83,3.8,1:26,3590420,0,,True
506,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,70.29,1.68,1:12,3590228,0,,True
593,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,68.9,1.58,1:11,3592408,0,,True
685,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,65.93,1.51,1:07,3592352,0,,True
776,config0,,,socfb-Bowdoin47.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,59.53,1.41,1:01,3590304,0,,True
70,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,31.82,1.68,0:33,3468048,0,,False
159,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,25.22,1.64,0:27,3590532,0,,True
248,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,29.35,1.71,0:31,3590492,0,,True
340,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,28.87,1.66,0:30,3590496,0,,True
433,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,29.07,1.6,0:30,3596500,0,,True
522,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,28.27,1.58,0:30,3590340,0,,True
609,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,27.2,1.58,0:29,3590640,0,,True
701,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,30.05,3.71,0:48,3592564,0,,True
792,config0,,,socfb-Caltech36.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,31.13,1.66,0:33,3590552,0,,True
56,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,124.12,1.69,2:07,3590420,0,,True
145,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,120.04,1.58,2:02,3590312,0,,True
234,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,105.21,1.35,1:47,3590308,0,,True
326,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,97.94,1.33,1:39,3590064,0,,True
419,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,97.57,1.24,2:36,3590084,0,,True
508,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,96.94,1.22,1:38,3590304,0,,True
595,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,97.44,1.17,1:39,3590292,0,,True
687,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,122.79,3.63,2:20,3590152,0,,True
778,config0,,,socfb-Colgate88.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,120.69,1.5,2:03,3590220,0,,True
66,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,83.4,1.66,1:25,3590204,0,,True
155,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,78.54,1.56,1:20,3590252,0,,True
244,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,73.45,1.43,1:15,3590204,0,,True
336,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,83.96,3.79,1:41,3592460,0,,True
429,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,81.14,2.1,1:24,3591888,0,,True
518,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,79.95,1.78,1:22,3592220,0,,True
605,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,73.53,1.87,1:16,3592252,0,,True
697,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,67.89,1.36,1:10,3590148,0,,True
788,config0,,,socfb-Hamilton46.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,64.65,1.35,1:06,3589976,0,,True
58,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,60.7,1.58,1:02,3590360,0,,True
147,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,60.45,1.6,1:02,3594192,0,,True
236,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,58.91,1.71,1:01,3592048,0,,True
328,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,55.78,1.57,0:57,3590276,0,,True
421,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,60.44,3.9,1:19,3590252,0,,True
510,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,60.05,1.65,1:02,3594328,0,,True
597,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,60.95,1.67,1:03,3592068,0,,True
689,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,58.52,1.6,1:00,3590380,0,,True
780,config0,,,socfb-Haverford76.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,54.0,1.46,0:55,3590344,0,,True
59,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,58.1,1.79,1:00,3590208,0,,True
148,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,56.91,1.64,0:59,3590304,0,,True
237,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,53.76,1.55,0:55,3594116,0,,True
329,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,51.3,1.48,0:53,3590232,0,,True
422,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,48.46,1.4,0:50,3591988,0,,True
511,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,46.79,1.36,0:48,3591920,0,,True
598,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,46.23,1.34,0:47,3589928,0,,True
690,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,56.6,3.94,1:15,3594276,0,,True
781,config0,,,socfb-Mich67.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,56.01,1.68,0:58,3589964,0,,True
73,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,96.16,1.57,1:38,3590208,0,,True
162,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,98.14,3.9,1:56,3590416,0,,True
251,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,97.51,1.65,1:39,3592292,0,,True
343,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,92.55,1.45,1:34,3590404,0,,True
436,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,83.04,1.38,1:24,3590440,0,,True
525,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,78.44,1.24,1:20,3590340,0,,True
612,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,78.45,1.29,1:21,3590156,0,,True
704,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,77.83,1.26,1:22,3590232,0,,True
795,config0,,,socfb-Middlebury45.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,77.93,1.31,1:19,3592400,0,,True
62,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,66.67,3.88,1:25,3592100,0,,True
151,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,64.3,1.7,1:06,3592232,0,,True
240,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,64.06,1.65,1:06,3592344,0,,True
332,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,61.91,1.57,1:03,3590380,0,,True
425,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,57.45,1.49,0:59,3592168,0,,True
514,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,54.3,1.42,0:56,3590140,0,,True
601,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,53.97,1.32,0:55,3590396,0,,True
693,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,51.8,1.24,0:53,3590248,0,,True
784,config0,,,socfb-Oberlin44.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,66.51,3.79,1:23,3591916,0,,True
63,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,129.21,1.65,2:11,3590284,0,,True
152,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,120.55,1.38,2:02,3590324,0,,True
241,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,109.45,1.35,1:52,3590308,0,,True
333,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,103.07,1.24,1:45,3592448,0,,True
426,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,105.21,1.3,1:47,3590164,0,,True
515,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,131.11,3.68,2:28,3590248,0,,True
602,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,126.08,1.6,2:08,3590212,0,,True
694,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,114.28,1.31,1:56,3590320,0,,True
785,config0,,,socfb-Pepperdine86.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,108.57,1.25,1:50,3590420,0,,True
64,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,26.41,1.52,0:28,3592384,0,,True
153,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,25.43,3.75,0:42,3590572,0,,True
242,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,26.57,1.67,0:28,3590496,0,,True
334,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,25.81,1.65,0:28,3590600,0,,True
427,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,25.42,1.64,0:27,3590568,0,,True
516,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,25.97,1.59,0:27,3590432,0,,True
603,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,25.8,1.58,0:28,3590560,0,,True
695,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,25.3,1.68,0:27,3590316,0,,True
786,config0,,,socfb-Reed98.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,25.52,1.6,0:27,3590468,0,,True
