,config,n_vars,n_csts,benchmark,network_type,encoding,configuration,timeout,memory_limit,k,encoding_t/o,building_successful,encoding_successful,n_nodes,n_edges,utime,stime,wtime,max_res_set_size,exit_status,signal,encoding_m/o
69,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,31.05,1.37,0:32,3590932,0,,True
158,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,26.32,1.35,0:27,3590500,0,,True
247,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,26.1,1.35,0:27,3590664,0,,True
339,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,31.45,3.8,0:50,3590224,0,,True
432,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,31.82,1.69,0:33,3592852,0,,True
521,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,31.07,1.74,0:33,3590444,0,,True
608,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,30.96,1.6,0:32,3590736,0,,True
700,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,30.85,1.66,0:32,3590256,0,,True
791,config0,,,socfb-Simmons81.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,30.57,1.76,0:32,3592928,0,,True
71,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,56.73,1.21,0:58,3590428,0,,True
160,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,53.88,1.16,0:55,3590468,0,,True
249,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,52.73,1.31,0:54,3590272,0,,True
341,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,53.4,1.16,0:55,3592332,0,,True
434,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,53.43,1.12,0:55,3590496,0,,True
523,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,70.75,3.86,1:27,3590400,0,,True
610,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,66.57,1.6,1:08,3592304,0,,True
702,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,66.7,1.64,1:08,3590544,0,,True
793,config0,,,socfb-Smith60.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,62.99,1.85,1:05,3592360,0,,True
74,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,44.92,1.1,0:46,3590292,0,,True
163,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,41.85,1.15,0:43,3590104,0,,True
252,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,41.11,1.13,0:42,3592340,0,,True
344,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,41.69,1.16,0:43,3590232,0,,True
437,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,41.38,1.16,0:42,3590256,0,,True
526,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,53.8,4.32,1:13,3590136,0,,True
613,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,54.14,1.67,0:56,3590224,0,,True
705,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,55.04,1.69,0:57,3590196,0,,True
796,config0,,,socfb-Swarthmore42.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,52.94,1.68,0:55,3590208,0,,True
72,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,94.85,3.59,1:52,3590176,0,,True
161,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,91.52,1.44,1:33,3592092,0,,True
250,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,89.57,1.39,1:31,3590092,0,,True
342,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,80.31,1.33,1:22,3592184,0,,True
435,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,75.28,1.25,1:16,3591920,0,,True
524,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,73.73,1.15,1:15,3591964,0,,True
611,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,72.83,1.31,1:16,3592040,0,,True
703,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,73.4,1.16,1:14,3590088,0,,True
794,config0,,,socfb-Trinity100.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,94.4,3.58,1:51,3589988,0,,True
60,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,48.74,1.65,0:50,3590188,0,,True
149,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,43.17,1.5,0:45,3590020,0,,True
238,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,41.82,1.38,0:43,3590152,0,,True
330,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,47.35,3.77,1:04,3592368,0,,True
423,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,45.75,1.64,0:47,3590388,0,,True
512,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,44.81,1.66,0:46,3590292,0,,True
599,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,45.53,1.63,0:47,3590312,0,,True
691,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,44.48,1.54,0:46,3590416,0,,True
782,config0,,,socfb-USFCA72.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,42.48,1.48,0:44,3590256,0,,True
55,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,85.85,1.57,1:28,3590180,0,,True
144,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,86.4,4.35,1:44,3590404,0,,True
233,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,86.3,1.69,1:28,3590344,0,,True
325,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,83.17,1.6,1:25,3590108,0,,True
418,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,78.23,1.47,1:20,3590344,0,,True
507,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,71.44,1.36,1:13,3590120,0,,True
594,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,68.88,1.25,1:10,3590360,0,,True
686,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,67.55,1.38,2:00,3592240,0,,True
777,config0,,,socfb-Vassar85.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,67.23,1.33,1:08,3590288,0,,True
65,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,64.55,1.5,1:06,3590300,0,,True
154,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,59.21,1.42,1:01,3590256,0,,True
243,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,56.48,1.37,0:58,3590168,0,,True
335,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,69.37,3.97,1:28,3590148,0,,True
428,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,67.56,1.75,1:09,3594272,0,,True
517,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,68.42,1.63,1:10,3590272,0,,True
604,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,63.56,1.54,1:05,3590208,0,,True
696,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,59.45,1.46,1:01,3590200,0,,True
787,config0,,,socfb-Wellesley22.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,56.0,1.4,0:57,3590300,0,,True
67,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,1,False,True,False,,,89.66,1.53,1:31,3590028,0,,True
156,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,2,False,True,False,,,83.62,1.43,1:25,3590256,0,,True
245,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,3,False,True,False,,,76.8,1.33,1:18,3594232,0,,True
337,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,4,False,True,False,,,89.0,3.8,1:48,3594484,0,,True
430,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,6,False,True,False,,,88.75,1.42,1:31,3590472,0,,True
519,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,8,False,True,False,,,86.21,1.47,1:28,3592460,0,,True
606,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,10,False,True,False,,,78.55,1.37,1:20,3594520,0,,True
698,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,12,False,True,False,,,73.24,1.22,1:15,3590268,0,,True
789,config0,,,socfb-Williams40.mtx,social,ilp,0,7200,4000000,16,False,True,False,,,71.08,1.19,1:12,3590380,0,,True
68,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,1,False,True,False,,,33.14,1.6,0:35,3724536,0,,True
157,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,2,False,True,False,,,9.53,1.52,0:11,3734564,0,,True
246,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,3,False,True,False,,,9.27,1.47,0:10,3738368,0,,True
338,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,4,False,True,False,,,9.45,1.43,0:11,3734828,0,,True
431,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,6,False,True,False,,,9.29,1.55,0:11,3734488,0,,True
520,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,8,False,True,False,,,8.26,2.71,0:17,3736284,0,,True
607,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,10,False,True,False,,,9.96,1.43,0:11,3734504,0,,True
699,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,12,False,True,False,,,9.75,1.45,0:11,3734384,0,,True
790,config0,,,socfb-nips-ego.edges,social,ilp,0,7200,4000000,16,False,True,False,,,9.82,1.61,0:11,3734588,0,,True
32,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,1,False,True,False,,,25.34,1.46,0:27,3734552,0,,True
122,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,2,False,True,False,,,14.33,1.39,0:15,3738224,0,,True
212,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,3,False,True,False,,,13.79,1.38,0:15,3734516,0,,True
304,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,4,False,True,False,,,13.83,1.31,0:15,3734460,0,,True
394,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,6,False,True,False,,,15.23,3.09,0:26,3734128,0,,True
484,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,8,False,True,False,,,16.91,1.5,0:18,3734696,0,,True
572,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,10,False,True,False,,,16.83,1.56,0:18,3734636,0,,True
662,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,12,False,True,False,,,16.36,1.56,0:18,3736264,0,,True
755,config0,,,web-EPA.edges,webgraph,ilp,0,7200,4000000,16,False,True,False,,,16.21,1.52,0:17,3734688,0,,True
34,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,1,False,True,False,,,22.73,1.26,0:24,3592764,0,,True
124,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,2,False,True,False,,,18.25,1.27,0:19,3590388,0,,True
214,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,3,False,True,False,,,18.29,1.2,0:19,3590472,0,,True
306,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,4,False,True,False,,,18.32,1.21,0:19,3592776,0,,True
396,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,6,False,True,False,,,22.81,3.55,0:42,3590616,0,,True
486,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,8,False,True,False,,,22.56,1.6,0:24,3590548,0,,True
574,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,10,False,True,False,,,22.43,1.52,0:24,3590436,0,,True
664,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,12,False,True,False,,,22.5,1.49,0:24,3592900,0,,True
757,config0,,,web-edu.mtx,webgraph,ilp,0,7200,4000000,16,False,True,False,,,22.38,1.53,0:24,3590560,0,,True
35,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,1,False,True,False,,,44.94,1.78,0:47,3592656,0,,True
125,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,2,False,True,False,,,43.88,1.76,0:46,3590644,0,,True
215,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,3,False,True,False,,,42.37,1.6,0:44,3592448,0,,True
307,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,4,False,True,False,,,40.99,1.53,0:42,3592792,0,,True
397,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,6,False,True,False,,,38.84,1.41,0:40,3590572,0,,True
487,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,8,False,True,False,,,37.53,1.47,0:39,3590612,0,,True
575,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,10,False,True,False,,,43.63,3.75,1:02,3590636,0,,True
665,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,12,False,True,False,,,43.31,1.51,0:45,3590516,0,,True
758,config0,,,web-indochina-2004.mtx,webgraph,ilp,0,7200,4000000,16,False,True,False,,,42.67,1.57,0:44,3590596,0,,True
33,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,1,False,True,False,,,29.94,1.45,0:32,3589932,0,,True
123,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,2,False,True,False,,,34.6,3.76,0:53,3590276,0,,True
213,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,3,False,True,False,,,34.53,1.55,0:36,3590324,0,,True
305,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,4,False,True,False,,,34.21,1.54,0:36,3592332,0,,True
395,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,6,False,True,False,,,33.88,1.53,0:36,3590000,0,,True
485,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,8,False,True,False,,,34.12,1.55,0:36,3590052,0,,True
573,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,10,False,True,False,,,34.13,1.45,0:36,3592148,0,,True
663,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,12,False,True,False,,,33.56,1.37,0:35,3590308,0,,True
756,config0,,,web-spam.mtx,webgraph,ilp,0,7200,4000000,16,False,True,False,,,32.17,1.41,0:34,3590000,0,,True
36,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,1,False,True,False,,,32.45,1.45,0:34,3358988,0,,False
126,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,2,False,True,False,,,30.67,1.54,0:32,3590480,0,,True
216,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,3,False,True,False,,,30.37,1.46,0:32,3590476,0,,True
308,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,4,False,True,False,,,30.5,1.56,0:32,3590528,0,,True
398,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,6,False,True,False,,,29.72,1.52,0:31,3590416,0,,True
488,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,8,False,True,False,,,29.07,1.42,0:30,3592360,0,,True
576,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,10,False,True,False,,,28.04,1.32,0:29,3590512,0,,True
666,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,12,False,True,False,,,30.83,3.83,0:49,3590472,0,,True
759,config0,,,web-webbase-2001.mtx,webgraph,ilp,0,7200,4000000,16,False,True,False,,,30.48,1.56,0:32,3592372,0,,True
184,config1,108.0,154.0,MadridAdj.txt,crime,ilp,1,7200,4000000,3,False,True,True,54.0,226.0,2544.46,1.44,42:58,65712,0,,False
276,config1,,,MadridAdj.txt,crime,ilp,1,7200,4000000,4,True,True,True,,,7199.39,0.18,2:00:43,66416,0,,False
368,config1,,,MadridAdj.txt,crime,ilp,1,7200,4000000,6,True,True,True,,,7199.31,0.18,2:00:43,66068,0,,False
458,config1,,,MadridAdj.txt,crime,ilp,1,7200,4000000,8,True,True,True,,,7199.43,0.16,2:00:39,65244,0,,False
547,config1,,,MadridAdj.txt,crime,ilp,1,7200,4000000,10,True,True,True,,,7199.38,0.18,2:00:41,67500,0,,False
637,config1,,,MadridAdj.txt,crime,ilp,1,7200,4000000,12,True,True,True,,,7199.26,0.18,2:00:40,65968,0,,False
727,config1,,,MadridAdj.txt,crime,ilp,1,7200,4000000,16,True,True,True,,,7199.41,0.17,2:40:43,67784,126,,False
4,config1,20.0,42.0,ParisAdj.txt,crime,ilp,1,7200,4000000,1,False,True,True,10.0,14.0,1.18,0.22,0:01,66000,0,,False
94,config1,20.0,29.0,ParisAdj.txt,crime,ilp,1,7200,4000000,2,False,True,True,10.0,14.0,1.72,0.2,0:01,70412,0,,False
183,config1,20.0,28.0,ParisAdj.txt,crime,ilp,1,7200,4000000,3,False,True,True,10.0,14.0,0.34,0.21,0:00,65780,0,,False
275,config1,20.0,28.0,ParisAdj.txt,crime,ilp,1,7200,4000000,4,False,True,True,10.0,14.0,0.6,0.2,0:00,66208,0,,False
367,config1,20.0,28.0,ParisAdj.txt,crime,ilp,1,7200,4000000,6,False,True,True,10.0,14.0,1.76,0.17,0:02,67020,0,,False
457,config1,20.0,28.0,ParisAdj.txt,crime,ilp,1,7200,4000000,8,False,True,True,10.0,14.0,2.4,0.22,0:07,66420,0,,False
546,config1,20.0,28.0,ParisAdj.txt,crime,ilp,1,7200,4000000,10,False,True,True,10.0,14.0,2.05,1.76,0:10,65444,0,,False
636,config1,20.0,28.0,ParisAdj.txt,crime,ilp,1,7200,4000000,12,False,True,True,10.0,14.0,2.01,0.18,0:02,66912,0,,False
726,config1,20.0,28.0,ParisAdj.txt,crime,ilp,1,7200,4000000,16,False,True,True,10.0,14.0,2.0,0.17,0:02,66256,0,,False
5,config1,28.0,58.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,1,False,True,True,14.0,51.0,154.2,0.45,1:26,65780,0,,False
95,config1,28.0,82.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,2,False,True,True,14.0,51.0,1.12,0.16,0:01,66300,0,,False
185,config1,28.0,41.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,3,False,True,True,14.0,51.0,0.76,0.15,0:01,66504,0,,False
277,config1,28.0,41.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,4,False,True,True,14.0,51.0,5.19,0.17,0:06,66004,0,,False
369,config1,28.0,41.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,6,False,True,True,14.0,51.0,104.0,0.18,1:44,66224,0,,False
459,config1,28.0,41.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,8,False,True,True,14.0,51.0,413.12,0.17,6:55,65944,0,,False
548,config1,28.0,41.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,10,False,True,True,14.0,51.0,632.26,1.42,10:54,65256,0,,False
638,config1,28.0,41.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,12,False,True,True,14.0,51.0,703.64,0.19,11:47,67080,0,,False
728,config1,28.0,41.0,PhilippineAdj.txt,crime,ilp,1,7200,4000000,16,False,True,True,14.0,51.0,676.53,0.21,11:20,69220,0,,False
6,config1,78.0,366.0,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,1,False,True,True,39.0,89.0,836.3,0.22,7:01,66964,0,,False
96,config1,78.0,125.0,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,2,False,True,True,39.0,89.0,606.04,0.19,5:06,69332,0,,False
186,config1,78.0,112.0,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,3,False,True,True,39.0,89.0,286.84,0.17,4:53,69524,0,,False
278,config1,,,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,4,True,True,True,,,7199.44,0.15,2:00:37,66724,0,,False
370,config1,,,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,6,True,True,True,,,7198.1,1.47,2:00:58,68692,0,,False
460,config1,,,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,8,True,True,True,,,7199.31,0.29,2:00:46,70208,0,,False
549,config1,,,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,10,True,True,True,,,7198.99,0.58,2:00:47,64436,0,,False
639,config1,,,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,12,True,True,True,,,7199.37,0.21,2:00:38,66612,0,,False
729,config1,,,ZerkaniAdj.txt,crime,ilp,1,7200,4000000,16,True,True,True,,,7199.23,0.37,2:00:43,69548,0,,False
52,config1,,,ca-CondMat.mtx,collaboration,ilp,1,7200,4000000,1,True,True,True,,,7193.9,5.67,2:00:47,278216,0,,False
141,config1,,,ca-CondMat.mtx,collaboration,ilp,1,7200,4000000,2,True,True,True,,,7199.29,0.3,2:03:21,195304,126,,False
415,config1,,,ca-CondMat.mtx,collaboration,ilp,1,7200,4000000,6,True,True,True,,,7191.14,8.45,2:01:10,195324,0,,False
505,config1,,,ca-CondMat.mtx,collaboration,ilp,1,7200,4000000,8,True,True,True,,,7194.97,4.61,2:00:49,195480,0,,False
592,config1,,,ca-CondMat.mtx,collaboration,ilp,1,7200,4000000,10,True,True,True,,,7194.1,5.5,2:00:44,195312,0,,False
